Sitemap: https://sipepeng.slemankab.go.id/upload/slot-pulsa-telkomsel/sitemap.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/
Allow: /amp

User-agent: Googlebot-Mobile
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: msnbot
Allow: /

User-agent: Yahoo Pipes 1.0
Allow: /

User-agent: Yahoo! Slurp
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Baiduspider-news
Allow: /

User-agent: Baiduspider-image
Allow: /

User-agent: YandexBot
Allow: /

User-agent: YandexImages
Allow: /

User-agent: YandexNews
Allow: /

User-agent: YandexWebmaster
Allow: /

User-agent: YandexPagechecker
Allow: /

User-agent: ZyBorg
Allow: /

User-agent: Exabot
Allow: /

User-agent: facebot
Allow: /

User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

User-agent: 360Spider
Allow: /

User-agent: ArchitextSpider
Allow: /

User-agent: Feedfetcher-Google
Allow: /

User-agent: LinkedInBot
Allow: /
